"Name","FC","log2(FC)","p.ajusted","-log10(p)"
"Uric acid",0.15487,-2.6909,0.00017257,3.763
"Catechol",0.049397,-4.3394,0.00021852,3.6605
"Hydroquinone",1.6643e-05,-15.875,0.000254,3.5952
"11-Dehydrocorticosterone",2.1258,1.088,0.00025868,3.5872
"Adenine",16.992,4.0868,0.00026453,3.5775
"L-Threonine",0.26441,-1.9192,0.0002812,3.551
"Hydroxyphenyllactic acid",0.12613,-2.9871,0.00029348,3.5324
"2-Isopropylmalic acid",7.06,2.8197,0.00030305,3.5185
"Salidroside",3.2038,1.6798,0.0003137,3.5035
"Citramalic acid",3.5753,1.8381,0.00036084,3.4427
"Choline",0.16499,-2.5996,0.00042996,3.3666
"1-Aminocyclopropanecarboxylic acid",0.026427,-5.2418,0.00043293,3.3636
"Withaferin A",4.9432,2.3055,0.00047893,3.3197
"13,14-Dihydro-15-keto-PGE2",2.5374,1.3433,0.00047893,3.3197
"Deoxyinosine",0.28849,-1.7934,0.00048916,3.3105
"Glutaric acid",2.0288,1.0206,0.00049086,3.309
"N-Acetylneuraminic acid",2.1809,1.1249,0.00050347,3.298
"9-OxoODE",9.6734,3.274,0.00052444,3.2803
"5-(Methylthio)-2,3-dioxopentyl phosphate",0.28036,-1.8346,0.0005265,3.2786
"Guanine",0.14241,-2.8118,0.00053591,3.2709
"Diethylphosphoric acid",0.36575,-1.4511,0.00053878,3.2686
"all-trans-Retinoic acid",3.8563,1.9472,0.00057929,3.2371
"Methyl jasmonate",0.17513,-2.5135,0.00059284,3.2271
"1-Hydroxy-2-naphthoate",0.094529,-3.4031,0.00062147,3.2066
"L-Phenylalanine",2.6783,1.4213,0.00073225,3.1353
"Pentadecanoic acid",0.10862,-3.2026,0.00081862,3.0869
"L-Lactic acid",0.35677,-1.4869,0.00081862,3.0869
"D-synephrine",4.643,2.215,0.00088641,3.0524
"Sulfate",0.32874,-1.605,0.00097432,3.0113
"L-Glutamic gamma-semialdehyde",2.7147,1.4408,0.0010303,2.9871
"Aniline",3.8094,1.9296,0.0013773,2.861
"Bupropion",0.482,-1.0529,0.0014222,2.847
"Anhalamine",4.6141,2.2061,0.0014895,2.8269
"Thymine",4.4943,2.1681,0.0016748,2.776
"Butyric acid",0.40684,-1.2975,0.0025293,2.597
"N-Acetyl-D-glucosamine",0.48666,-1.039,0.0028404,2.5466
"5-Oxoavermectin ''1b'' aglycone",11.575,3.533,0.0030268,2.519
"Hypoxanthine",2.8282,1.4999,0.0030691,2.513
"Abscisic aldehyde",0.33744,-1.5673,0.0031262,2.505
"(S)-Piperidine-2-carboxamide",2.1339,1.0935,0.0033325,2.4772
"5'-Oxoinosine",2.0926,1.0653,0.0033325,2.4772
"Sphinganine",14.849,3.8923,0.0036737,2.4349
"L-Cysteine",0.17087,-2.5491,0.0040808,2.3893
"2-Keto-6-acetamidocaproate",0.20285,-2.3016,0.0040977,2.3875
"Ethylmethylacetic acid",21.636,4.4354,0.004761,2.3223
"Theobromine",3.8386,1.9406,0.004761,2.3223
"(R)-3-Ureidoisobutyrate",0.14366,-2.7993,0.0066994,2.174
"Suberic acid",0.23706,-2.0767,0.0071152,2.1478
"Alpha-D-Glucose",74.193,6.2132,0.0085891,2.0661
"erythro-3-Hydroxy-Ls-aspartate",0.094027,-3.4108,0.0094458,2.0248
"Vanillylmandelic acid",0.13143,-2.9276,0.0095911,2.0181
"D-Xylitol",11.196,3.4849,0.010032,1.9986
"L-Arginine",0.29428,-1.7647,0.01021,1.991
"S-Hexyl-glutathione",3.1596,1.6598,0.010802,1.9665
"3-Methyl-L-tyrosine",2.7563,1.4627,0.010802,1.9665
"Phenylacetic acid",0.24211,-2.0463,0.011482,1.94
"LysoPA(16:0/0:0)",5.1731,2.371,0.013644,1.8651
"Dammarenediol II",0.38889,-1.3626,0.019551,1.7088
"Nalbuphine",0.23957,-2.0615,0.022406,1.6496
"Sinapyl alcohol",3.7489,1.9065,0.022512,1.6476
"Inosine",0.1851,-2.4336,0.022775,1.6425
"1D-Myo-inositol 1,4,5,6-tetrakisphosphate",6.2547,2.6449,0.030273,1.5189
"1-palmitoylglycerophosphocholine",0.40938,-1.2885,0.033204,1.4788
"Sucrose",2.0393,1.0281,0.037767,1.4229
"3-(3,4-Dihydroxyphenyl)pyruvate",0.37809,-1.4032,0.049806,1.3027
