source;target;correlation_healthy;correlation_cancer
3-(2-hydroxyphenyl)propanoic acid;inosine;-0.13362864714976364;0.6593760290589863
3-(2-hydroxyphenyl)propanoic acid;l-2,4-diaminobutyric acid;0.49638419942215595;0.20714844802332172
3-(2-hydroxyphenyl)propanoic acid;l-cysteine;-0.5775494302131358;-0.23286505036113309
3-(2-hydroxyphenyl)propanoic acid;l-glutamic gamma-semialdehyde;0.37170663002659415;0.19173514431384986
3-(2-hydroxyphenyl)propanoic acid;l-phenylalanine;0.2583920900042677;0.21183181629505793
3-(2-hydroxyphenyl)propanoic acid;phenylacetic acid;0.07506155740359517;-0.14454765494526195
3-(2-hydroxyphenyl)propanoic acid;phenylacetylglutamine;-0.3091139557500933;-0.19083209525270328
3-(2-hydroxyphenyl)propanoic acid;putrescine;-0.39514113025305064;-0.151385867678205
3-(2-hydroxyphenyl)propanoic acid;pyroglutamic acid;0.14340212957638565;-0.016423742313437132
3-(2-hydroxyphenyl)propanoic acid;quinate;0.03209815782743658;-0.117376404509651
3-(2-hydroxyphenyl)propanoic acid;sucrose;0.3021674753683128;-0.2684637655682566
3-(2-hydroxyphenyl)propanoic acid;sulfate;-0.22704198449907767;-0.24663480514034816
3-(2-hydroxyphenyl)propanoic acid;taurine;-0.12719919963315232;0.02791769574318105
3-(2-hydroxyphenyl)propanoic acid;uric acid;-0.09845858268468527;-0.42389955950768204
4-acetamidobutanoate;2-oxoarginine;0.7403792534218743;-0.02454085115803033
4-acetamidobutanoate;acetylphosphate;0.4726024672368959;-0.1197749390808354
4-acetamidobutanoate;adenine;-0.20550360767821776;0.3516695286347653
4-acetamidobutanoate;alpha-d-glucose;0.08174987240290447;0.34890058638710597
4-acetamidobutanoate;d-galactose;0.3640430461301715;0.6297521747361441
4-acetamidobutanoate;d-mannose;0.39499407260495556;
4-acetamidobutanoate;deoxyinosine;0.05203010803548699;-0.4571897943779177
4-acetamidobutanoate;guanine;0.11000407898602782;0.22973194740944483
4-acetamidobutanoate;hypoxanthine;0.01976965668554632;-0.08611214277251707
4-acetamidobutanoate;inosine;0.20394370134089684;-0.2766988779763645
4-acetamidobutanoate;l-glutamic gamma-semialdehyde;-0.03477298824703995;0.5121781973680921
4-acetamidobutanoate;sucrose;-0.2971922832506251;-0.06023060000969727
4-acetamidobutanoate;sulfate;0.2738796307708299;-0.1662230383573526
4-acetamidobutanoate;taurine;-0.0038824243009784407;0.7149773210064938
4-acetamidobutanoate;uric acid;0.24583189186468676;0.27493893366188765
adenine;acetylphosphate;-0.22876207246954358;-0.316245242588517
adenine;alpha-d-glucose;0.28935866411173927;0.48969113625917926
adenine;d-galactose;0.022576085302770887;0.5177121279695637
adenine;d-mannose;-0.03526369112758028;
adenine;deoxyinosine;0.002557143860435483;-0.054142535106512756
adenine;guanine;-0.05835329109885713;-0.006242540287601512
adenine;hypoxanthine;-0.23625731492870006;-0.20485958389043507
adenine;inosine;-0.09213582955947805;-0.14512857706395343
adenine;sucrose;0.22096205277509223;0.4365605178300684
adenine;sulfate;-0.2873517712764672;-0.04921421255097392
adenine;taurine;0.2435814851182066;0.563126286966799
alpha-d-glucose;acetylphosphate;-0.3299244186583288;-0.10666693818686927
alpha-d-glucose;sucrose;-0.122622595593342;0.6579215595946815
alpha-d-glucose;taurine;-0.08732922965246388;0.5455307911231986
choline;2-oxoarginine;0.42864518214308867;-0.18055665397473794
choline;4-acetamidobutanoate;0.4572808482209841;-0.030703484305039403
choline;acetylphosphate;0.12771571908291965;-0.07178386165744605
choline;adenine;0.09088566583041231;0.22777083139924528
choline;alpha-d-glucose;0.013167590063770078;0.11237046648963027
choline;d-galactose;0.1886311081522275;0.03404324721485763
choline;d-mannose;0.1370346555865947;
choline;deoxyinosine;-0.34086430437987575;0.44965728260920185
choline;guanine;-0.1377946412363402;-0.22821538088957286
choline;hypoxanthine;-0.17344414776829079;0.15899753367277444
choline;inosine;0.18821599620889962;-0.19280959517570112
choline;l-glutamic gamma-semialdehyde;-0.389044358285183;0.01613634441309108
choline;sucrose;-0.3615007449769431;0.33011231560063237
choline;sulfate;0.3141042842782568;-0.16023320818969045
choline;taurine;-0.17233209018386028;0.04857087175766103
choline;uric acid;-0.07365393714678713;0.1823569680366449
citrulline;2-isopropylmalic acid;0.10971640638086373;0.668094212188953
citrulline;2-ketobutyric acid;-0.06552677234097501;0.6364131633712964
citrulline;2-oxoarginine;0.28361950208206876;0.015635080623454194
citrulline;3-(2-hydroxyphenyl)propanoic acid;-0.03211173007450788;-0.003459236481031934
citrulline;4-acetamidobutanoate;0.22134295333414272;0.695537148318473
citrulline;acetylphosphate;0.4825996094326359;-0.18806529312875694
citrulline;adenine;0.1680988174995639;0.1903621729951592
citrulline;alpha-d-glucose;-0.29876668253762045;0.3653626689923674
citrulline;choline;0.02155400523694004;-0.09923428605932644
citrulline;d-galactose;0.04168166443592448;0.3769180458778893
citrulline;d-mannose;0.05373377572052087;
citrulline;deoxyinosine;-0.1552217882937438;-0.39965482039920247
citrulline;gamma-glutamylcysteine;-0.24499451802484015;0.7295997240545059
citrulline;glyceric acid;0.22740220951915094;0.4124179371615968
citrulline;guanine;0.19461646733965515;0.4616828157552527
citrulline;hypoxanthine;-0.1921939588463066;-0.11684205487886923
citrulline;inosine;-0.1965781352509124;-0.27388884314790457
citrulline;l-2,4-diaminobutyric acid;0.06838275703706671;0.06031070430482549
citrulline;l-arginine;0.1375231455930137;-0.4537747207773821
citrulline;l-aspartic acid;-0.05440347724827786;-0.4699274659065593
citrulline;l-cysteine;0.10383524863269002;-0.28979085627892753
citrulline;l-glutamic gamma-semialdehyde;0.355546837918103;0.2463856396134356
citrulline;l-phenylalanine;-0.12635529072012383;0.1448593814140173
citrulline;l-threonine;0.011483204389316633;-0.559830419542365
citrulline;l-tyrosine;0.494887117722216;0.4825218824997653
citrulline;l-valine;0.3201824551074862;0.6237586313390651
citrulline;n-acetyl-l-glutamate 5-semialdehyde;0.21090278590950537;-0.6371313448920792
citrulline;n-acetylglutamic acid;0.15090240319861511;0.37012324767853144
citrulline;ornithine;0.6968033895774524;0.38280308407821795
citrulline;phenylacetic acid;-0.1629277726810285;0.11132291150128563
citrulline;phenylacetylglutamine;-0.2653503996756103;0.046868698775311496
citrulline;putrescine;0.1398945212114675;0.5570065661144935
citrulline;pyroglutamic acid;0.4677871241315951;0.6755928492367512
citrulline;quinate;0.2510296066720394;0.4713736620696893
citrulline;succinic acid;-0.007037576264736657;0.5116810779178916
citrulline;sucrose;0.05823152921494146;0.02484870827213908
citrulline;sulfate;0.3279685068376849;-0.03128220958268709
citrulline;taurine;0.24483582355189817;0.6642949990292578
citrulline;uric acid;0.14476864129867476;0.2262556097963451
d-galactose;acetylphosphate;-0.24528412422769633;-0.34600573872833484
d-galactose;alpha-d-glucose;0.5360140371798598;0.029571268796658844
d-galactose;sucrose;0.04071785846574037;-0.18464864959246488
d-galactose;taurine;-0.07475696345326557;0.4953749324211769
d-mannose;acetylphosphate;-0.14710124111359985;
d-mannose;alpha-d-glucose;0.5407777969002706;
d-mannose;d-galactose;0.9362536629356587;
d-mannose;sucrose;0.04146551518209171;
d-mannose;taurine;-0.09560114613354771;
deoxyinosine;acetylphosphate;-0.1724737856144566;-0.153755080766127
deoxyinosine;alpha-d-glucose;0.4009888826475045;-0.20326965469604366
deoxyinosine;d-galactose;0.025935854842613106;-0.27374906609172256
deoxyinosine;d-mannose;0.11070205830784466;
deoxyinosine;guanine;0.05988505689688605;-0.0191266829720042
deoxyinosine;hypoxanthine;0.3892779784297498;0.254595336293513
deoxyinosine;inosine;-0.06732914211620362;0.5091331127054826
deoxyinosine;sucrose;-0.09627696967833206;0.2722312443726831
deoxyinosine;sulfate;-0.09248609746364503;0.06916550604675228
deoxyinosine;taurine;0.16445262714119602;-0.37648221900710915
gamma-glutamylcysteine;2-oxoarginine;-0.048859184994186906;-0.17789071389761882
gamma-glutamylcysteine;4-acetamidobutanoate;-0.009721416562531665;0.6769746843283464
gamma-glutamylcysteine;acetylphosphate;-0.12640343552584976;-0.16918713358224555
gamma-glutamylcysteine;adenine;0.12064649136954317;0.3007290915531082
gamma-glutamylcysteine;alpha-d-glucose;0.057041643173458056;0.31681390958530936
gamma-glutamylcysteine;choline;0.0252798624625103;-0.08719167916837729
gamma-glutamylcysteine;d-galactose;0.029952356799071555;0.31181827068839196
gamma-glutamylcysteine;d-mannose;0.08384450268718492;
gamma-glutamylcysteine;deoxyinosine;0.09616246756872537;-0.3775382133568936
gamma-glutamylcysteine;glyceric acid;0.25731936331540955;0.47319264263935756
gamma-glutamylcysteine;guanine;-0.21354647145499164;0.28142279150495886
gamma-glutamylcysteine;hypoxanthine;-0.37576486709586554;-0.34518270600922335
gamma-glutamylcysteine;inosine;-0.03377317804899657;-0.47287762146261564
gamma-glutamylcysteine;l-2,4-diaminobutyric acid;-0.310080761362134;0.0026444382004848655
gamma-glutamylcysteine;l-cysteine;-0.4052054815354614;0.010934589191165852
gamma-glutamylcysteine;l-glutamic gamma-semialdehyde;0.1796204724898524;0.08694172493802695
gamma-glutamylcysteine;pyroglutamic acid;-0.09201360053389208;0.5870262221239109
gamma-glutamylcysteine;quinate;-0.046127625133596036;0.4519686407571955
gamma-glutamylcysteine;sucrose;0.3116406677611672;0.120581700040488
gamma-glutamylcysteine;sulfate;-0.32131277530894237;-0.33519066832710664
gamma-glutamylcysteine;taurine;-0.4714827469793037;0.7337475659263909
gamma-glutamylcysteine;uric acid;-0.04849423598734759;0.5256814517731301
glyceric acid;2-oxoarginine;0.06327570545078003;0.08585035639360357
glyceric acid;4-acetamidobutanoate;0.2366932405144929;0.667604499884734
glyceric acid;acetylphosphate;0.06575055522595495;0.09863592805289598
glyceric acid;adenine;0.07833187959681591;0.1654625708734543
glyceric acid;alpha-d-glucose;0.08795490256737129;0.33569972947851084
glyceric acid;choline;-0.1975209642114491;-0.24462403062923524
glyceric acid;d-galactose;0.380937405046033;0.4751567552282371
glyceric acid;d-mannose;0.4151398020738264;
glyceric acid;deoxyinosine;0.08514289239661861;-0.5771048747551913
glyceric acid;guanine;-0.09438390740028525;-0.11144624191994854
glyceric acid;hypoxanthine;-0.004626806147173534;-0.260494979268188
glyceric acid;inosine;0.25943933043977774;-0.3705850635663815
glyceric acid;l-glutamic gamma-semialdehyde;0.4933067250338357;0.4842165123283302
glyceric acid;sucrose;-0.06957304384582925;-0.27671216307013663
glyceric acid;sulfate;0.04460136374649262;-0.1361410897623064
glyceric acid;taurine;0.09456953993094454;0.5788204941555911
glyceric acid;uric acid;0.187478706529037;0.2992857206973855
guanine;acetylphosphate;0.18878479263281894;-0.04516675768910039
guanine;alpha-d-glucose;0.0969742458112381;0.223681638383521
guanine;d-galactose;0.07782230168213819;-0.025890143168291198
guanine;d-mannose;-0.07859456222567489;
guanine;hypoxanthine;-0.09582239240415238;0.21642578092356068
guanine;inosine;0.02788827071191398;0.2986555502678315
guanine;sucrose;0.2914331366044244;0.07445672025849251
guanine;sulfate;-0.03312672729310498;-0.1838564271599147
guanine;taurine;-0.13923659865045018;0.38717084067345947
hypoxanthine;acetylphosphate;-0.2779228776114517;0.19282612449155856
hypoxanthine;alpha-d-glucose;0.1159055644118876;-0.2620476837364643
hypoxanthine;d-galactose;0.2372667705486726;-0.17777225255555829
hypoxanthine;d-mannose;0.19616435744935692;
hypoxanthine;inosine;0.2678642941239284;0.6886812760097024
hypoxanthine;sucrose;-0.114166688935007;-0.08246405150304509
hypoxanthine;taurine;0.5456310364471061;-0.10159060370189574
inosine;acetylphosphate;-0.2587647019645265;0.07542459304041221
inosine;alpha-d-glucose;0.524351767721616;-0.313672575694958
inosine;d-galactose;0.830521909261401;-0.1837255077720623
inosine;d-mannose;0.8249100818685047;
inosine;sucrose;0.13518998326115073;-0.100247064662573
inosine;taurine;-0.08551593815891659;-0.24647145453049651
l-2,4-diaminobutyric acid;2-oxoarginine;-0.37036177166201556;0.2650286307698683
l-2,4-diaminobutyric acid;4-acetamidobutanoate;-0.27374070695236535;0.17315054713180164
l-2,4-diaminobutyric acid;acetylphosphate;-0.08679755458318804;-0.12251593905225315
l-2,4-diaminobutyric acid;adenine;-0.2191890763674003;-0.016147043290460007
l-2,4-diaminobutyric acid;alpha-d-glucose;-0.20734660693464513;0.12367055583094547
l-2,4-diaminobutyric acid;choline;-0.5467637034012462;-0.2654830343896446
l-2,4-diaminobutyric acid;d-galactose;-0.23688814936255517;0.02803180357632275
l-2,4-diaminobutyric acid;d-mannose;-0.3168644351552696;
l-2,4-diaminobutyric acid;deoxyinosine;0.3273623850321515;-0.2675636822408293
l-2,4-diaminobutyric acid;glyceric acid;0.09568203815570481;0.1677802282637004
l-2,4-diaminobutyric acid;guanine;0.41661916651395003;0.04800577315598127
l-2,4-diaminobutyric acid;hypoxanthine;0.42220507534825824;0.3451902797221237
l-2,4-diaminobutyric acid;inosine;-0.21220561021567147;0.33191964705802474
l-2,4-diaminobutyric acid;l-glutamic gamma-semialdehyde;0.19494444364298932;0.236024817069019
l-2,4-diaminobutyric acid;sucrose;0.04348865489879671;-0.0518995956813497
l-2,4-diaminobutyric acid;sulfate;-0.1567145036907987;0.24194177846218795
l-2,4-diaminobutyric acid;taurine;0.3182049571223739;0.12385331433721462
l-2,4-diaminobutyric acid;uric acid;-0.08953759792394934;-0.1882830394238262
l-arginine;2-isopropylmalic acid;0.11871766293778564;-0.46859422969714054
l-arginine;2-ketobutyric acid;-0.05283087045755494;-0.7006429369587187
l-arginine;2-oxoarginine;0.6646241535576526;0.17532661469877445
l-arginine;3-(2-hydroxyphenyl)propanoic acid;-0.3858073612123534;0.5060497498981439
l-arginine;4-acetamidobutanoate;0.5784149627316408;-0.46204401653304467
l-arginine;acetylphosphate;0.4023025619006597;-0.06541513837661803
l-arginine;adenine;0.07028053842816666;-0.19076973884107232
l-arginine;alpha-d-glucose;-0.17848198235941795;-0.2395997761195251
l-arginine;choline;0.8792444807597803;-0.15433533228891838
l-arginine;d-galactose;-0.09205648464274661;-0.21619114712258225
l-arginine;d-mannose;-0.06698290200093679;
l-arginine;deoxyinosine;-0.22438644152399032;0.32315380362630775
l-arginine;gamma-glutamylcysteine;-0.02398488598328463;-0.6919931473026111
l-arginine;glyceric acid;-0.15814222933161395;-0.3659566491261852
l-arginine;guanine;-0.08201488296121749;0.01821171334969705
l-arginine;hypoxanthine;-0.2309709322781175;0.3445979887456106
l-arginine;inosine;-0.1252026887555574;0.6999912460132098
l-arginine;l-2,4-diaminobutyric acid;-0.4460929358312197;0.36171051635900436
l-arginine;l-cysteine;0.20405295029174528;-0.14136818976879806
l-arginine;l-glutamic gamma-semialdehyde;-0.2972722294154657;0.03135920834954837
l-arginine;l-phenylalanine;-0.26351841873049936;0.2830111181251819
l-arginine;l-threonine;-0.08756648721059819;0.6551697526265832
l-arginine;l-tyrosine;0.016653521890207704;-0.49076811586776814
l-arginine;l-valine;0.6867305903046509;-0.2538971181773334
l-arginine;phenylacetic acid;-0.07643923262420448;0.045769463732008735
l-arginine;phenylacetylglutamine;0.041804619822098904;-0.21442731515456992
l-arginine;putrescine;0.020742498281055368;-0.5153290244435339
l-arginine;pyroglutamic acid;-0.3811796291389701;-0.3751625168208058
l-arginine;quinate;0.30113574660514614;-0.2998625269580812
l-arginine;succinic acid;-0.12135563718354468;-0.38304181955642574
l-arginine;sucrose;-0.37625250233326096;-0.0937924327827877
l-arginine;sulfate;0.22286143358471613;0.2871107602348724
l-arginine;taurine;-0.08090947460147455;-0.4639273498541646
l-arginine;uric acid;-0.16969455155239804;-0.6381178214729265
l-aspartic acid;2-isopropylmalic acid;0.4023169974107429;-0.5440320252888953
l-aspartic acid;2-ketobutyric acid;-0.001318370320692859;-0.6782107158392586
l-aspartic acid;2-oxoarginine;0.677187272044122;0.09461521192746294
l-aspartic acid;3-(2-hydroxyphenyl)propanoic acid;-0.354596794707517;-0.009898561073284557
l-aspartic acid;4-acetamidobutanoate;0.35337590035635436;-0.5276479135648757
l-aspartic acid;acetylphosphate;0.3764617424261456;-0.13274055293280113
l-aspartic acid;adenine;-0.24049664521220113;-0.4189621540535904
l-aspartic acid;alpha-d-glucose;-0.2776503707895152;-0.24244625859068017
l-aspartic acid;choline;0.19623189918112685;0.16177398212762137
l-aspartic acid;d-galactose;-0.019118140427877777;-0.1827239267021129
l-aspartic acid;d-mannose;-0.034069922239374606;
l-aspartic acid;deoxyinosine;-0.07817204239293482;0.5178761427410529
l-aspartic acid;gamma-glutamylcysteine;-0.12517681795967198;-0.47584613111864743
l-aspartic acid;glyceric acid;-0.24972693892532405;-0.19643777046030556
l-aspartic acid;guanine;0.09810135581981726;-0.1429432121779731
l-aspartic acid;hypoxanthine;0.1424990982410859;0.14292926865225283
l-aspartic acid;inosine;-0.1758102360771046;0.2427072511079569
l-aspartic acid;l-2,4-diaminobutyric acid;-0.14020623877600943;0.08277143781848247
l-aspartic acid;l-arginine;0.3679209778943936;0.28008076952293104
l-aspartic acid;l-cysteine;0.4021929273720653;0.1626539016234937
l-aspartic acid;l-glutamic gamma-semialdehyde;-0.5536086081637034;-0.06580952697358353
l-aspartic acid;l-phenylalanine;-0.2471495423687163;-0.05352729029273084
l-aspartic acid;l-threonine;-0.13439848614628244;0.34191545920976774
l-aspartic acid;l-tyrosine;-0.12972872994167695;-0.12785737901559144
l-aspartic acid;l-valine;0.533293730752484;-0.28270064501479697
l-aspartic acid;n-acetyl-l-glutamate 5-semialdehyde;0.20434174794322496;0.5047463646658964
l-aspartic acid;phenylacetic acid;-0.19522669529036737;-0.007430855834128159
l-aspartic acid;phenylacetylglutamine;-0.13187403056226474;-0.20244255242628217
l-aspartic acid;putrescine;0.1450270456700736;-0.5865092369731093
l-aspartic acid;pyroglutamic acid;-0.4083561425756885;-0.3440216762583277
l-aspartic acid;quinate;-0.13202219875784219;-0.417790569347045
l-aspartic acid;succinic acid;-0.1091825746179589;-0.40897046133655446
l-aspartic acid;sucrose;-0.05396940815806572;-0.09362162809601747
l-aspartic acid;sulfate;0.022449544420231095;0.13227467239463658
l-aspartic acid;taurine;-0.07881409177632656;-0.4347394695343274
l-aspartic acid;uric acid;-0.13639344782422705;-0.29471167696318035
l-cysteine;2-oxoarginine;0.15408452780672893;-0.7007492657406681
l-cysteine;4-acetamidobutanoate;0.1648917293355867;-0.28991399155950803
l-cysteine;acetylphosphate;-0.14188630481375963;0.06506139256476721
l-cysteine;adenine;-0.18032522896955172;-0.16553800980187255
l-cysteine;alpha-d-glucose;0.0017592673101166825;-0.1383362143602845
l-cysteine;choline;0.2739403261965711;-0.0679103072837917
l-cysteine;d-galactose;0.3426734909498802;-0.13669716395196474
l-cysteine;d-mannose;0.3139128956095201;
l-cysteine;deoxyinosine;-0.07865418299982793;0.08998999787031103
l-cysteine;glyceric acid;-0.41014427617196764;-0.19143497721742378
l-cysteine;guanine;0.03847275596115336;-0.3098545649091519
l-cysteine;hypoxanthine;0.23189306075957963;-0.12054634184859092
l-cysteine;inosine;0.13370412665003995;-0.16575622772127693
l-cysteine;l-2,4-diaminobutyric acid;-0.26325326259341053;-0.20325152260636947
l-cysteine;l-glutamic gamma-semialdehyde;-0.6515150523590598;-0.22730540446547484
l-cysteine;quinate;-0.2046742602264246;-0.2919337805693505
l-cysteine;sucrose;-0.16806493269887823;0.3723336109887356
l-cysteine;sulfate;0.5107414126396862;-0.09170198950997686
l-cysteine;taurine;0.010746074501664269;-0.12499013593579164
l-cysteine;uric acid;0.2719334822752127;0.183518473237105
l-glutamic gamma-semialdehyde;acetylphosphate;0.32043051772536557;0.24241487571749168
l-glutamic gamma-semialdehyde;adenine;-0.02264694089358946;-0.11512028633584379
l-glutamic gamma-semialdehyde;alpha-d-glucose;-0.1221677402571821;-0.07322090003486602
l-glutamic gamma-semialdehyde;d-galactose;-0.23602029366975746;0.33646075188641783
l-glutamic gamma-semialdehyde;d-mannose;-0.15035075544720608;
l-glutamic gamma-semialdehyde;deoxyinosine;0.09780166350081816;-0.244242142704849
l-glutamic gamma-semialdehyde;guanine;-0.18511021937835312;0.1932401275894553
l-glutamic gamma-semialdehyde;hypoxanthine;-0.20138006250938173;0.5188005050202323
l-glutamic gamma-semialdehyde;inosine;-0.21520400504837553;0.17403606577631392
l-glutamic gamma-semialdehyde;sucrose;-0.006784579287764504;-0.3492393128796788
l-glutamic gamma-semialdehyde;sulfate;-0.21054844875001388;-0.05205516149361412
l-glutamic gamma-semialdehyde;taurine;0.20299347271924528;0.3116715057897811
l-glutamic gamma-semialdehyde;uric acid;0.20061685664377335;-0.31544441809166107
l-phenylalanine;2-oxoarginine;-0.22008873922190028;0.2704393748853123
l-phenylalanine;4-acetamidobutanoate;0.03595733969007413;0.28542654347119845
l-phenylalanine;acetylphosphate;-0.15034954045414986;-0.0722636521336704
